pcod2,name2,pcod1,name1
AMA,ACCRA METROPOLITAN ASSEMBLY,fid006,GREATER ACCRA
fid000,ABURA / ASEBU / KWAMANKESE,fid004,CENTRAL
fid001,ADA EAST,fid006,GREATER ACCRA
fid002,ADA WEST,fid006,GREATER ACCRA
fid003,ADAKLU ANYIGBE,fid013,VOLTA
fid004,ADANSI ASOKWA,fid001,ASHANTI
fid005,ADANSI SOUTH,fid001,ASHANTI
fid006,ADENTA MUNICIPAL,fid006,GREATER ACCRA
fid007,AFADZATO SOUTH,fid013,VOLTA
fid008,AFIGYA KWABRE NORTH,fid001,ASHANTI
fid009,AGONA EAST,fid004,CENTRAL
fid010,AGONA WEST,fid004,CENTRAL
fid011,AGOTIME ZIOPE,fid013,VOLTA
fid012,AHAFO ANO NORTH,fid001,ASHANTI
fid013,AHAFO ANO SOUTH WEST,fid001,ASHANTI
fid014,AHANTA WEST,fid014,WESTERN
fid015,AJUMAKO-ENYAN-ESIAM,fid004,CENTRAL
fid016,AKATSI NORTH,fid013,VOLTA
fid017,AKATSI SOUTH,fid013,VOLTA
fid018,OKERE,fid005,EASTERN
fid019,AKWAPIM SOUTH,fid005,EASTERN
fid020,AKYEMANSA,fid005,EASTERN
fid021,ABLEKUMA CENTRAL,fid006,GREATER ACCRA
fid022,ABLEKUMA NORTH,fid006,GREATER ACCRA
fid023,ABLEKUMA WEST,fid006,GREATER ACCRA
fid025,AYAWASO CENTRAL,fid006,GREATER ACCRA
fid026,AYAWASO EAST,fid006,GREATER ACCRA
fid027,AYAWASO WEST,fid006,GREATER ACCRA
fid028,OKAIKOI NORTH,fid006,GREATER ACCRA
fid030,KORLE KLOTTEY,fid006,GREATER ACCRA
fid031,AMANSIE CENTRAL,fid001,ASHANTI
fid032,AMANSIE SOUTH,fid001,ASHANTI
fid033,AOWIN,fid015,WESTERN NORTH
fid034,ASANTE AKIM CENTRAL MUNICIPA,fid001,ASHANTI
fid035,ASANTE AKIM NORTH,fid001,ASHANTI
fid036,ASANTE AKIM SOUTH,fid001,ASHANTI
fid037,ASHAIMAN,fid006,GREATER ACCRA
fid038,ASIKUMAN / ODOBEN / BRAKWA,fid004,CENTRAL
fid039,ASOKORE MAMPONG,fid001,ASHANTI
fid040,ASSIN NORTH,fid004,CENTRAL
fid041,ASSIN SOUTH,fid004,CENTRAL
fid042,ASUNAFO NORTH,fid000,AHAFO
fid043,ASUNAFO SOUTH,fid000,AHAFO
fid044,ASUOGYAMAN,fid005,EASTERN
fid045,ASUTIFI NORTH,fid000,AHAFO
fid046,ASUTIFI SOUTH,fid000,AHAFO
fid047,ATEBUBU AMANTIN,fid003,BONO EAST
fid048,ATIWA WEST,fid005,EASTERN
fid049,ATWIMA KWANWOMA,fid001,ASHANTI
fid050,ATWIMA MPONUA,fid001,ASHANTI
fid051,ATWIMA NWABIAGYA SOUTH,fid001,ASHANTI
fid052,AWUTU SENYA,fid004,CENTRAL
fid053,AWUTU SENYA EAST,fid004,CENTRAL
fid054,AYENSUANO,fid005,EASTERN
fid055,BANDA,fid002,BONO
fid056,BAWKU MUNICIPAL,fid011,UPPER EAST
fid057,BAWKU WEST,fid011,UPPER EAST
fid058,BEKWAI MUNICIPAL,fid001,ASHANTI
fid059,BEREKUM WEST,fid002,BONO
fid060,BIA EAST,fid015,WESTERN NORTH
fid061,BIA WEST,fid015,WESTERN NORTH
fid062,BIAKOYE,fid009,OTI
fid063,BINDURI,fid011,UPPER EAST
fid064,ASENE MANSO AKROSO,fid005,EASTERN
fid065,BIRIM NORTH,fid005,EASTERN
fid066,ACHIASE,fid005,EASTERN
fid067,BODI,fid015,WESTERN NORTH
fid068,BOLE,fid010,SAVANNAH
fid069,BOLGATANGA MUNICIPAL,fid011,UPPER EAST
fid070,BONGO,fid011,UPPER EAST
fid071,BOSOME FREHO,fid001,ASHANTI
fid072,BOSOMTWI,fid001,ASHANTI
fid073,BUILSA NORTH,fid011,UPPER EAST
fid074,BUILSA SOUTH,fid011,UPPER EAST
fid075,YUNYOO-NASUAN,fid007,NORTH EAST
fid076,CCM - CAPE COAST NORTH,fid004,CENTRAL
fid077,CENTRAL GONJA,fid010,SAVANNAH
fid078,CENTRAL TONGU,fid013,VOLTA
fid079,CHEREPONI,fid007,NORTH EAST
fid080,DAFFIAMA BUSSIE,fid012,UPPER WEST
fid081,DENKYEMBUOR,fid005,EASTERN
fid082,DORMAA EAST,fid002,BONO
fid083,DORMAA MUNICIPAL,fid002,BONO
fid084,DORMAA WEST,fid002,BONO
fid085,ABUAKWA SOUTH,fid005,EASTERN
fid086,EAST MAMPRUSI,fid007,NORTH EAST
fid087,EFFUTU,fid004,CENTRAL
fid088,JUABEN,fid001,ASHANTI
fid089,EJURA SEKYE DUMASI,fid001,ASHANTI
fid090,EKUMFI,fid004,CENTRAL
fid091,ELLEMBELLE,fid014,WESTERN
fid092,FANTEAKWA NORTH,fid005,EASTERN
fid093,GA CENTRAL,fid006,GREATER ACCRA
fid094,GA EAST,fid006,GREATER ACCRA
fid095,GA SOUTH,fid006,GREATER ACCRA
fid096,GA WEST,fid006,GREATER ACCRA
fid097,GARU,fid011,UPPER EAST
fid098,GOMOA EAST,fid004,CENTRAL
fid099,GOMOA WEST,fid004,CENTRAL
fid100,GUSHIEGU,fid008,NORTHERN
fid101,HO,fid013,VOLTA
fid102,HO WEST,fid013,VOLTA
fid103,HOHOE,fid013,VOLTA
fid104,JAMAN NORTH,fid002,BONO
fid105,JAMAN SOUTH,fid002,BONO
fid106,JASIKAN,fid009,OTI
fid107,JIRAPA,fid012,UPPER WEST
fid108,JOMORO,fid014,WESTERN
fid109,JUABOSO,fid015,WESTERN NORTH
fid110,KADJEBI,fid009,OTI
fid111,KARAGA,fid008,NORTHERN
fid112,KASSENA NANKANA EAST,fid011,UPPER EAST
fid113,KASSENA NANKANA WEST,fid011,UPPER EAST
fid114,ANLOGA,fid013,VOLTA
fid115,KETU NORTH,fid013,VOLTA
fid116,KETU SOUTH,fid013,VOLTA
fid117,KINTAMPO NORTH,fid003,BONO EAST
fid118,KINTAMPO SOUTH,fid003,BONO EAST
fid119,ASOKWA,fid001,ASHANTI
fid121,KWADASO,fid001,ASHANTI
fid124,OFORIKROM,fid001,ASHANTI
fid125,SUAME,fid001,ASHANTI
fid127,OLD TAFO,fid001,ASHANTI
fid128,KOMENDA EDINA EGUAFO ABIREM,fid004,CENTRAL
fid129,KPANDAI,fid008,NORTHERN
fid130,KPANDO MUNICIPAL,fid013,VOLTA
fid131,KPONE KATAMANSO,fid006,GREATER ACCRA
fid132,KRACHI EAST,fid009,OTI
fid133,KRACHI NCHUMURU,fid009,OTI
fid134,KRACHI WEST,fid009,OTI
fid135,KUMBUMGU,fid008,NORTHERN
fid136,KWABRE EAST,fid001,ASHANTI
fid137,KWAEBIBIREM,fid005,EASTERN
fid138,KWAHU AFRAM PLAINS NORTH,fid005,EASTERN
fid139,KWAHU AFRAM PLAINS SOUTH,fid005,EASTERN
fid140,KWAHU EAST,fid005,EASTERN
fid141,KWAHU SOUTH,fid005,EASTERN
fid142,KWAHU WEST,fid005,EASTERN
fid143,LA DADE KOTOPON,fid006,GREATER ACCRA
fid144,LA NKWANANANG MADINA,fid006,GREATER ACCRA
fid145,LAMBUSSIE-KARNI,fid012,UPPER WEST
fid146,LAWRA,fid012,UPPER WEST
fid147,LEKZOKUKU,fid006,GREATER ACCRA
fid148,LOWER MANYA,fid005,EASTERN
fid149,MAMPONG MUNICIPAL,fid001,ASHANTI
fid150,MAMPRUGU MOAGDURI,fid007,NORTH EAST
fid151,MFANTSIMAN,fid004,CENTRAL
fid152,MION,fid008,NORTHERN
fid153,MPOHOR,fid014,WESTERN
fid154,NABDAM,fid011,UPPER EAST
fid155,NADOWLI-KALEO,fid012,UPPER WEST
fid156,NANDOM,fid012,UPPER WEST
fid157,NANUMBA NORTH,fid008,NORTHERN
fid158,NANUMBA SOUTH,fid008,NORTHERN
fid159,NEW JUABEN NORTH,fid005,EASTERN
fid160,NINGO PRAMPRAM,fid006,GREATER ACCRA
fid161,NKORANSA SOUTH,fid003,BONO EAST
fid162,NKORANZA NORTH,fid003,BONO EAST
fid163,NKWANTA NORTH,fid009,OTI
fid164,NKWANTA SOUTH,fid009,OTI
fid165,NORTH DAYI,fid013,VOLTA
fid166,NORTH GONJA,fid010,SAVANNAH
fid167,NORTH TONGU,fid013,VOLTA
fid168,NSAWAM ADOAGYIRI,fid005,EASTERN
fid169,NZEMA EAST,fid014,WESTERN
fid170,OBUASI MUNICIPAL,fid001,ASHANTI
fid171,OFFINSO,fid001,ASHANTI
fid172,OFFINSO NORTH,fid001,ASHANTI
fid173,PRESTEA/HUNI VALLEY,fid014,WESTERN
fid174,PRU WEST,fid003,BONO EAST
fid175,PUSIGA,fid011,UPPER EAST
fid176,SABOBA,fid008,NORTHERN
fid177,SANERIGU,fid008,NORTHERN
fid178,SAVELUGU,fid008,NORTHERN
fid179,SAWLA TUNA KALBA,fid010,SAVANNAH
fid180,SEFWI AKONTOMBRA,fid015,WESTERN NORTH
fid181,SEFWI BIBIANI AHWIASO BEKWAI,fid015,WESTERN NORTH
fid182,SEFWI WIAWSO,fid015,WESTERN NORTH
fid183,SEKYERE KUMAWU,fid001,ASHANTI
fid184,SEKYERE AFRAM PLAINS,fid001,ASHANTI
fid185,SEKYERE CENTRAL,fid001,ASHANTI
fid186,SEKYERE EAST,fid001,ASHANTI
fid187,SEKYERE SOUTH,fid001,ASHANTI
fid188,SENE EAST,fid003,BONO EAST
fid189,SENE WEST,fid003,BONO EAST
fid190,SHAI OSUDOKU,fid006,GREATER ACCRA
fid191,SHAMA,fid014,WESTERN
fid192,SISSALA EAST,fid012,UPPER WEST
fid193,SISSALA WEST,fid012,UPPER WEST
fid194,SOUTH DAYI,fid013,VOLTA
fid195,SOUTH TONGU,fid013,VOLTA
fid197,KWESIMINTIM,fid014,WESTERN
fid200,SUAMAN,fid015,WESTERN NORTH
fid201,SUHUM KRABOA COALTAR,fid005,EASTERN
fid202,SUNYANI MUNICIPAL,fid002,BONO
fid203,SUNYANI WEST,fid002,BONO
fid204,TAIN,fid002,BONO
fid205,TALENSI,fid011,UPPER EAST
fid208,TANO NORTH,fid000,AHAFO
fid209,TANO SOUTH,fid000,AHAFO
fid210,TARKWA NSUAEM,fid014,WESTERN
fid211,TATALE,fid008,NORTHERN
fid212,TECHIMAN MUNICIPAL,fid003,BONO EAST
fid213,TECHIMAN NORTH,fid003,BONO EAST
fid215,TEMA WEST,fid006,GREATER ACCRA
fid216,TOLON,fid008,NORTHERN
fid217,TWIFO ATI MORKWA,fid004,CENTRAL
fid218,TWIFO HEMAN LOWER DENKYIRA,fid004,CENTRAL
fid219,UPPER DENKYIRA EAST,fid004,CENTRAL
fid220,UPPER DENKYIRA WEST,fid004,CENTRAL
fid221,UPPER MANYA KROBO,fid005,EASTERN
fid222,UPPER WEST AKIM,fid005,EASTERN
fid223,WA EAST,fid012,UPPER WEST
fid224,WA MUNICIPAL,fid012,UPPER WEST
fid225,WA WEST,fid012,UPPER WEST
fid226,WASSA AMENFI CENTRAL,fid014,WESTERN
fid227,WASSA AMENFI EAST,fid014,WESTERN
fid228,WASSA AMENFI WEST,fid014,WESTERN
fid229,WASSA EAST,fid014,WESTERN
fid230,WENCHI,fid002,BONO
fid231,WEST AKIM,fid005,EASTERN
fid232,WEST GONJA,fid010,SAVANNAH
fid233,WEST MAMPRUSI,fid007,NORTH EAST
fid234,YENDI,fid008,NORTHERN
fid235,YILO KROBO,fid005,EASTERN
fid236,ZABZUGU,fid008,NORTHERN
fid237,NORTH EAST GONJA,fid010,SAVANNAH
fid238,EAST GONJA,fid010,SAVANNAH
fid239,BOLGA EAST,fid011,UPPER EAST
fid241,PRU EAST,fid003,BONO EAST
fid242,CCM - CAPE COAST SOUTH,fid004,CENTRAL
fid244,TEMPANE,fid011,UPPER EAST
fid245,BUNKPURUGU NYANKPANDURI,fid007,NORTH EAST
fid246,NANTON,fid008,NORTHERN
fid247,BEREKUM EAST,fid002,BONO
fid248,KETA MUNICIPAL,fid013,VOLTA
fid249,WEIJA GBAWE,fid006,GREATER ACCRA
fid250,GA NORTH,fid006,GREATER ACCRA
fid251,KROWOR,fid006,GREATER ACCRA
fid253,NEW JUABEN SOUTH,fid005,EASTERN
fid254,ATWIMA NWABIAGYA NORTH,fid001,ASHANTI
fid255,OBUASI EAST,fid001,ASHANTI
fid256,AKROFUOM,fid001,ASHANTI
fid257,EJISU,fid001,ASHANTI
fid258,AKWAPIM NORTH,fid005,EASTERN
fid259,BIRIM CENTRAL,fid005,EASTERN
fid260,GOMOA CENTRAL,fid004,CENTRAL
fid261,FANTEAKWA SOUTH,fid005,EASTERN
fid262,AFIGYA KWABRE SOUTH,fid001,ASHANTI
fid263,ASSIN FOSU,fid004,CENTRAL
fid264,BIRIM SOUTH,fid005,EASTERN
fid265,ABUAKWA NORTH,fid005,EASTERN
fid266,ATIWA EAST,fid005,EASTERN
fid267,AMANSIE WEST,fid001,ASHANTI
fid268,AHAFO ANO SOUTH EAST,fid001,ASHANTI
fid269,ADANSI NORTH,fid001,ASHANTI
fid270,AYAWASO NORTH,fid006,GREATER ACCRA
KMA,KUMASI METROPOLITAN ASSEMBLY,fid001,ASHANTI
STMA,SEKONDI-TAKORADI METROPOLITAN ASSEMBLY,fid014,WESTERN
TM,TAMALE METROPOLITAN,fid008,NORTHERN
TMA,TEMA METROPOLITAN ASSEMBLY,fid006,GREATER ACCRA
